transformer_id,2023-01-01 00:00:00,2023-01-01 01:00:00,2023-01-01 02:00:00,2023-01-01 03:00:00,2023-01-01 04:00:00,2023-01-01 05:00:00,2023-01-01 06:00:00,2023-01-01 07:00:00,2023-01-01 08:00:00,2023-01-01 09:00:00,2023-01-01 10:00:00,2023-01-01 11:00:00,2023-01-01 12:00:00,2023-01-01 13:00:00,2023-01-01 14:00:00,2023-01-01 15:00:00,2023-01-01 16:00:00,2023-01-01 17:00:00,2023-01-01 18:00:00,2023-01-01 19:00:00,2023-01-01 20:00:00,2023-01-01 21:00:00,2023-01-01 22:00:00,2023-01-01 23:00:00,2023-01-02 00:00:00,2023-01-02 01:00:00,2023-01-02 02:00:00,2023-01-02 03:00:00,2023-01-02 04:00:00,2023-01-02 05:00:00,2023-01-02 06:00:00,2023-01-02 07:00:00,2023-01-02 08:00:00,2023-01-02 09:00:00,2023-01-02 10:00:00,2023-01-02 11:00:00,2023-01-02 12:00:00,2023-01-02 13:00:00,2023-01-02 14:00:00,2023-01-02 15:00:00,2023-01-02 16:00:00,2023-01-02 17:00:00,2023-01-02 18:00:00,2023-01-02 19:00:00,2023-01-02 20:00:00,2023-01-02 21:00:00,2023-01-02 22:00:00,2023-01-02 23:00:00
DTR_A,232.13,233.36,233.99,234.83,235.82,236.04,235.9,235.93,235.28,234.59,233.85,232.41,231.39,230.58,229.53,229.01,228.19,227.77,228.31,228.22,228.79,229.24,230.33,231.49,232.3,233.64,234.36,235.16,235.61,236.35,235.94,235.42,235.22,234.02,233.35,231.88,230.94,230.24,229.46,228.66,228.16,227.94,227.81,228.35,229.03,230.17,231.01,231.65
DTR_B,232.1,233.12,234.09,234.94,235.37,235.94,236.06,235.68,235.74,234.78,233.57,232.93,231.54,230.85,229.97,228.78,228.56,228.14,228.18,228.65,228.73,229.37,230.26,231.3,232.52,233.63,234.53,235.39,235.74,236.27,235.89,236.17,235.18,234.09,233.1,232.36,231.16,230.34,229.41,228.61,228.01,227.7,228.02,228.66,229.17,229.71,230.98,232.08
DTR_C,231.88,233.23,234.11,234.74,235.69,235.95,236.16,235.95,235.21,234.57,233.95,232.92,231.73,230.71,229.99,228.83,228.48,228.02,227.98,228.49,228.94,229.68,230.7,231.47,232.67,233.5,234.54,235.19,235.75,236.1,235.78,236.05,234.85,234.02,233.54,232.43,231.33,230.32,229.31,228.45,228.19,227.87,228.3,228.46,228.96,229.9,231.03,231.89
DTR_D,231.66,233.05,234.12,234.87,235.09,235.87,235.74,235.95,235.44,234.5,233.7,232.58,231.72,230.88,229.54,229.05,228.27,227.9,228.0,228.06,228.67,229.28,230.83,231.47,232.39,233.6,234.46,235.18,235.86,236.13,235.84,235.51,235.0,233.8,233.01,232.54,231.53,230.15,229.43,228.69,228.8,228.23,228.08,228.3,228.8,230.0,230.79,231.72
DTR_E,232.04,233.11,233.95,234.71,235.67,235.72,236.01,235.72,235.47,234.75,234.01,232.69,231.68,230.49,229.65,229.02,228.52,227.87,228.19,228.54,228.86,229.9,230.28,231.22,232.18,233.86,234.61,235.21,235.79,235.75,236.43,235.65,235.08,234.41,233.41,232.31,231.05,230.29,229.69,228.9,228.5,227.9,227.91,228.47,229.14,230.18,230.6,232.31
DTR_F,232.04,232.86,234.12,234.53,235.71,235.99,236.05,236.02,235.7,234.89,233.44,232.54,231.61,230.69,229.84,228.8,228.41,227.9,227.9,227.99,228.6,229.25,230.24,231.68,232.34,234.09,234.58,235.26,235.56,236.12,235.83,235.65,235.57,234.24,233.54,232.13,231.2,230.55,229.19,228.99,228.32,227.89,228.24,228.69,229.25,229.65,230.8,231.95
DTR_G,231.9,233.1,234.04,235.11,236.01,235.78,235.9,236.03,235.51,235.05,233.92,232.72,231.85,230.91,229.9,229.05,228.58,228.29,228.3,228.4,228.75,229.55,230.68,231.3,232.61,233.48,234.48,235.48,235.77,235.99,235.67,235.78,235.18,234.7,233.25,232.31,231.25,230.51,229.3,228.68,228.3,228.04,228.02,228.53,229.34,229.76,230.97,231.86
DTR_H,232.1,232.94,234.03,235.3,235.85,235.98,236.01,235.84,235.49,234.48,233.75,232.46,231.81,230.82,229.64,229.26,228.13,227.76,228.06,228.48,229.12,229.43,230.65,231.46,232.5,233.74,234.61,234.91,236.03,236.26,235.82,235.71,235.15,234.32,233.2,232.13,231.2,230.43,229.43,228.55,228.33,227.43,228.34,228.14,229.05,229.74,230.68,232.23
DTR_I,232.28,233.17,234.16,235.05,235.66,235.95,236.02,235.81,235.22,234.63,233.47,232.78,231.54,230.47,229.77,229.22,228.56,227.74,227.82,228.46,228.58,229.48,230.55,231.27,232.55,233.29,234.36,235.28,235.41,236.07,235.94,235.74,235.1,234.54,233.34,232.18,231.23,230.3,229.33,228.64,228.04,227.87,227.83,228.84,228.88,229.82,230.8,232.18
DTR_J,231.99,233.22,234.32,234.99,235.51,235.63,235.78,235.76,235.25,234.65,233.82,232.9,231.72,230.79,229.75,228.55,228.18,228.03,227.78,228.39,229.09,229.76,230.4,231.76,232.56,233.49,234.36,235.16,235.66,236.01,235.98,235.63,235.14,234.5,233.5,231.97,230.69,230.38,229.04,228.58,227.95,227.64,228.22,228.64,229.01,229.44,230.83,232.08
